name ,date,ISIN ,issue date,coupon ,maturity date ,closing price ,yield to maturity 
CAN 1.5 Jun 23,2021-01-18,CA135087A610,2012-07-30,0.015,2023-06-01,103.13,0.0018
CAN 1.5 Jun 23,2021-01-19,CA135087A610,2012-07-30,0.015,2023-06-01,103.14,0.0018
CAN 1.5 Jun 23,2021-01-20,CA135087A610,2012-07-30,0.015,2023-06-01,103.1,0.0018
CAN 1.5 Jun 23,2021-01-21,CA135087A610,2012-07-30,0.015,2023-06-01,103.09,0.0018
CAN 1.5 Jun 23,2021-01-22,CA135087A610,2012-07-30,0.015,2023-06-01,103.09,0.0018
CAN 1.5 Jun 23,2021-01-25,CA135087A610,2012-07-30,0.015,2023-06-01,103.04,0.0018
CAN 1.5 Jun 23,2021-01-26,CA135087A610,2012-07-30,0.015,2023-06-01,103.06,0.0018
CAN 1.5 Jun 23,2021-01-27,CA135087A610,2012-07-30,0.015,2023-06-01,103.1,0.0018
CAN 1.5 Jun 23,2021-01-28,CA135087A610,2012-07-30,0.015,2023-06-01,103.08,0.0018
CAN 1.5 Jun 23,2021-01-29,CA135087A610,2012-07-30,0.015,2023-06-01,103.06,0.0018
CAN 0.75 Mar 21,2021-01-18,CA135087F254,2015-10-19,0.0075,2021-03-01,100.08,0.0004
CAN 0.75 Mar 21,2021-01-19,CA135087F254,2015-10-19,0.0075,2021-03-01,100.08,0.0004
CAN 0.75 Mar 21,2021-01-20,CA135087F254,2015-10-19,0.0075,2021-03-01,100.08,0.0004
CAN 0.75 Mar 21,2021-01-21,CA135087F254,2015-10-19,0.0075,2021-03-01,100.07,0.0004
CAN 0.75 Mar 21,2021-01-22,CA135087F254,2015-10-19,0.0075,2021-03-01,100.07,0.0004
CAN 0.75 Mar 21,2021-01-25,CA135087F254,2015-10-19,0.0075,2021-03-01,100.06,0.0004
CAN 0.75 Mar 21,2021-01-26,CA135087F254,2015-10-19,0.0075,2021-03-01,100.06,0.0004
CAN 0.75 Mar 21,2021-01-27,CA135087F254,2015-10-19,0.0075,2021-03-01,100.06,0.0004
CAN 0.75 Mar 21,2021-01-28,CA135087F254,2015-10-19,0.0075,2021-03-01,100.06,0.0004
CAN 0.75 Mar 21,2021-01-29,CA135087F254,2015-10-19,0.0075,2021-03-01,100.06,0.0004
CAN 0.75 Sep 21,2021-01-18,CA135087F585,2016-11-04,0.0075,2021-09-01,100.04,0.0012
CAN 0.75 Sep 21,2021-01-19,CA135087F585,2016-11-04,0.0075,2021-09-01,100.04,0.0012
CAN 0.75 Sep 21,2021-01-20,CA135087F585,2016-11-04,0.0075,2021-09-01,100.39,0.0012
CAN 0.75 Sep 21,2021-01-21,CA135087F585,2016-11-04,0.0075,2021-09-01,100.38,0.0012
CAN 0.75 Sep 21,2021-01-22,CA135087F585,2016-11-04,0.0075,2021-09-01,100.38,0.0012
CAN 0.75 Sep 21,2021-01-25,CA135087F585,2016-11-04,0.0075,2021-09-01,100.37,0.0012
CAN 0.75 Sep 21,2021-01-26,CA135087F585,2016-11-04,0.0075,2021-09-01,100.37,0.0012
CAN 0.75 Sep 21,2021-01-27,CA135087F585,2016-11-04,0.0075,2021-09-01,100.38,0.0012
CAN 0.75 Sep 21,2021-01-28,CA135087F585,2016-11-04,0.0075,2021-09-01,100.37,0.0012
CAN 0.75 Sep 21,2021-01-29,CA135087F585,2016-11-04,0.0075,2021-09-01,100.37,0.0012
CAN 0.5 Mar 22,2021-01-18,CA135087G328,2016-11-10,0.005,2022-03-01,100.44,0.0012
CAN 0.5 Mar 22,2021-01-19,CA135087G328,2016-11-10,0.005,2022-03-01,100.43,0.0012
CAN 0.5 Mar 22,2021-01-20,CA135087G328,2016-11-10,0.005,2022-03-01,100.41,0.0012
CAN 0.5 Mar 22,2021-01-21,CA135087G328,2016-11-10,0.005,2022-03-01,100.4,0.0012
CAN 0.5 Mar 22,2021-01-22,CA135087G328,2016-11-10,0.005,2022-03-01,100.41,0.0012
CAN 0.5 Mar 22,2021-01-25,CA135087G328,2016-11-10,0.005,2022-03-01,100.39,0.0012
CAN 0.5 Mar 22,2021-01-26,CA135087G328,2016-11-10,0.005,2022-03-01,100.39,0.0012
CAN 0.5 Mar 22,2021-01-27,CA135087G328,2016-11-10,0.005,2022-03-01,100.41,0.0012
CAN 0.5 Mar 22,2021-01-28,CA135087G328,2016-11-10,0.005,2022-03-01,100.41,0.0012
CAN 0.5 Mar 22,2021-01-29,CA135087G328,2016-11-10,0.005,2022-03-01,100.41,0.0012
CAN 1.75 Mar 23,2021-01-18,CA135087H490,2017-10-06,0.0175,2023-03-01,103.29,0.0018
CAN 1.75 Mar 23,2021-01-19,CA135087H490,2017-10-06,0.0175,2023-03-01,103.29,0.0018
CAN 1.75 Mar 23,2021-01-20,CA135087H490,2017-10-06,0.0175,2023-03-01,103.25,0.0018
CAN 1.75 Mar 23,2021-01-21,CA135087H490,2017-10-06,0.0175,2023-03-01,103.24,0.0018
CAN 1.75 Mar 23,2021-01-22,CA135087H490,2017-10-06,0.0175,2023-03-01,103.25,0.0018
CAN 1.75 Mar 23,2021-01-25,CA135087H490,2017-10-06,0.0175,2023-03-01,103.22,0.0018
CAN 1.75 Mar 23,2021-01-26,CA135087H490,2017-10-06,0.0175,2023-03-01,103.22,0.0018
CAN 1.75 Mar 23,2021-01-27,CA135087H490,2017-10-06,0.0175,2023-03-01,103.25,0.0018
CAN 1.75 Mar 23,2021-01-28,CA135087H490,2017-10-06,0.0175,2023-03-01,103.26,0.0018
CAN 1.75 Mar 23,2021-01-29,CA135087H490,2017-10-06,0.0175,2023-03-01,103.24,0.0018
CAN 2.25 Feb 21,2021-01-18,CA135087J629,2018-09-11,0.0225,2021-02-01,100.06,0
CAN 2.25 Feb 21,2021-01-19,CA135087J629,2018-09-11,0.0225,2021-02-01,100.06,0
CAN 2.25 Feb 21,2021-01-20,CA135087J629,2018-09-11,0.0225,2021-02-01,100.05,0
CAN 2.25 Feb 21,2021-01-21,CA135087J629,2018-09-11,0.0225,2021-02-01,100.03,0
CAN 2.25 Feb 21,2021-01-22,CA135087J629,2018-09-11,0.0225,2021-02-01,100.03,0
CAN 2.25 Feb 21,2021-01-25,CA135087J629,2018-09-11,0.0225,2021-02-01,100.02,0
CAN 2.25 Feb 21,2021-01-26,CA135087J629,2018-09-11,0.0225,2021-02-01,100.02,0
CAN 2.25 Feb 21,2021-01-27,CA135087J629,2018-09-11,0.0225,2021-02-01,100.01,0
CAN 2.25 Feb 21,2021-01-28,CA135087J629,2018-09-11,0.0225,2021-02-01,,0
CAN 2.25 Feb 21,2021-01-29,CA135087J629,2018-09-11,0.0225,2021-02-01,,0
CAN 1.75 May 21,2021-01-18,CA135087J884,2019-11-02,0.0175,2021-05-01,100.48,0.0008
CAN 1.75 May 21,2021-01-19,CA135087J884,2019-11-02,0.0175,2021-05-01,100.47,0.0008
CAN 1.75 May 21,2021-01-20,CA135087J884,2019-11-02,0.0175,2021-05-01,100.46,0.0008
CAN 1.75 May 21,2021-01-21,CA135087J884,2019-11-02,0.0175,2021-05-01,100.45,0.0008
CAN 1.75 May 21,2021-01-22,CA135087J884,2019-11-02,0.0175,2021-05-01,100.44,0.0008
CAN 1.75 May 21,2021-01-25,CA135087J884,2019-11-02,0.0175,2021-05-01,100.44,0.0008
CAN 1.75 May 21,2021-01-26,CA135087J884,2019-11-02,0.0175,2021-05-01,100.43,0.0008
CAN 1.75 May 21,2021-01-27,CA135087J884,2019-11-02,0.0175,2021-05-01,100.43,0.0008
CAN 1.75 May 21,2021-01-28,CA135087J884,2019-11-02,0.0175,2021-05-01,100.42,0.0008
CAN 1.75 May 21,2021-01-29,CA135087J884,2019-11-02,0.0175,2021-05-01,100.41,0.0008
CAN 1.5 Aug 21,2021-01-18,CA135087K296,2019-05-06,0.015,2021-08-01,100.76,0.0011
CAN 1.5 Aug 21,2021-01-19,CA135087K296,2019-05-06,0.015,2021-08-01,100.75,0.0011
CAN 1.5 Aug 21,2021-01-20,CA135087K296,2019-05-06,0.015,2021-08-01,100.73,0.0011
CAN 1.5 Aug 21,2021-01-21,CA135087K296,2019-05-06,0.015,2021-08-01,100.72,0.0011
CAN 1.5 Aug 21,2021-01-22,CA135087K296,2019-05-06,0.015,2021-08-01,100.72,0.0011
CAN 1.5 Aug 21,2021-01-25,CA135087K296,2019-05-06,0.015,2021-08-01,100.71,0.0011
CAN 1.5 Aug 21,2021-01-26,CA135087K296,2019-05-06,0.015,2021-08-01,100.71,0.0011
CAN 1.5 Aug 21,2021-01-27,CA135087K296,2019-05-06,0.015,2021-08-01,100.71,0.0011
CAN 1.5 Aug 21,2021-01-28,CA135087K296,2019-05-06,0.015,2021-08-01,100.7,0.0011
CAN 1.5 Aug 21,2021-01-29,CA135087K296,2019-05-06,0.015,2021-08-01,100.7,0.0011
CAN 1.25 Nov 21,2021-01-18,CA135087K452,2019-08-09,0.0125,2021-11-01,100.904,0.0013
CAN 1.25 Nov 21,2021-01-19,CA135087K452,2019-08-09,0.0125,2021-11-01,100.894,0.0013
CAN 1.25 Nov 21,2021-01-20,CA135087K452,2019-08-09,0.0125,2021-11-01,100.874,0.0013
CAN 1.25 Nov 21,2021-01-21,CA135087K452,2019-08-09,0.0125,2021-11-01,100.864,0.0013
CAN 1.25 Nov 21,2021-01-22,CA135087K452,2019-08-09,0.0125,2021-11-01,100.863,0.0013
CAN 1.25 Nov 21,2021-01-25,CA135087K452,2019-08-09,0.0125,2021-11-01,100.849,0.0013
CAN 1.25 Nov 21,2021-01-26,CA135087K452,2019-08-09,0.0125,2021-11-01,100.849,0.0013
CAN 1.25 Nov 21,2021-01-27,CA135087K452,2019-08-09,0.0125,2021-11-01,100.857,0.0013
CAN 1.25 Nov 21,2021-01-28,CA135087K452,2019-08-09,0.0125,2021-11-01,100.848,0.0013
CAN 1.25 Nov 21,2021-01-29,CA135087K452,2019-08-09,0.0125,2021-11-01,100.846,0.0013
CAN 1.5 Feb 21,2021-01-18,CA135087K601,2019-11-04,0.015,2021-02-01,101.44,0.0013
CAN 1.5 Feb 21,2021-01-19,CA135087K601,2019-11-04,0.015,2021-02-01,101.44,0.0013
CAN 1.5 Feb 21,2021-01-20,CA135087K601,2019-11-04,0.015,2021-02-01,101.41,0.0013
CAN 1.5 Feb 21,2021-01-21,CA135087K601,2019-11-04,0.015,2021-02-01,101.4,0.0013
CAN 1.5 Feb 21,2021-01-22,CA135087K601,2019-11-04,0.015,2021-02-01,101.4,0.0013
CAN 1.5 Feb 21,2021-01-25,CA135087K601,2019-11-04,0.015,2021-02-01,101.38,0.0013
CAN 1.5 Feb 21,2021-01-26,CA135087K601,2019-11-04,0.015,2021-02-01,101.38,0.0013
CAN 1.5 Feb 21,2021-01-27,CA135087K601,2019-11-04,0.015,2021-02-01,101.39,0.0013
CAN 1.5 Feb 21,2021-01-28,CA135087K601,2019-11-04,0.015,2021-02-01,101.38,0.0013
CAN 1.5 Feb 21,2021-01-29,CA135087K601,2019-11-04,0.015,2021-02-01,101.38,0.0013
CAN 1.5 May 22,2021-01-18,CA135087K866,2020-01-27,0.015,2022-05-01,101.78,0.0013
CAN 1.5 May 22,2021-01-19,CA135087K866,2020-01-27,0.015,2022-05-01,101.77,0.0013
CAN 1.5 May 22,2021-01-20,CA135087K866,2020-01-27,0.015,2022-05-01,101.74,0.0013
CAN 1.5 May 22,2021-01-21,CA135087K866,2020-01-27,0.015,2022-05-01,101.73,0.0013
CAN 1.5 May 22,2021-01-22,CA135087K866,2020-01-27,0.015,2022-05-01,101.73,0.0013
CAN 1.5 May 22,2021-01-25,CA135087K866,2020-01-27,0.015,2022-05-01,101.7,0.0013
CAN 1.5 May 22,2021-01-26,CA135087K866,2020-01-27,0.015,2022-05-01,101.7,0.0013
CAN 1.5 May 22,2021-01-27,CA135087K866,2020-01-27,0.015,2022-05-01,101.72,0.0013
CAN 1.5 May 22,2021-01-28,CA135087K866,2020-01-27,0.015,2022-05-01,101.71,0.0013
CAN 1.5 May 22,2021-01-29,CA135087K866,2020-01-27,0.015,2022-05-01,101.71,0.0013
CAN 0.25 Aug 22,2021-01-18,CA135087L286,2020-05-04,0.0025,2022-08-01,100.2,0.0013
CAN 0.25 Aug 22,2021-01-19,CA135087L286,2020-05-04,0.0025,2022-08-01,100.19,0.0013
CAN 0.25 Aug 22,2021-01-20,CA135087L286,2020-05-04,0.0025,2022-08-01,100.16,0.0013
CAN 0.25 Aug 22,2021-01-21,CA135087L286,2020-05-04,0.0025,2022-08-01,100.16,0.0013
CAN 0.25 Aug 22,2021-01-22,CA135087L286,2020-05-04,0.0025,2022-08-01,100.16,0.0013
CAN 0.25 Aug 22,2021-01-25,CA135087L286,2020-05-04,0.0025,2022-08-01,100.14,0.0013
CAN 0.25 Aug 22,2021-01-26,CA135087L286,2020-05-04,0.0025,2022-08-01,100.15,0.0013
CAN 0.25 Aug 22,2021-01-27,CA135087L286,2020-05-04,0.0025,2022-08-01,100.17,0.0013
CAN 0.25 Aug 22,2021-01-28,CA135087L286,2020-05-04,0.0025,2022-08-01,100.18,0.0013
CAN 0.25 Aug 22,2021-01-29,CA135087L286,2020-05-04,0.0025,2022-08-01,100.18,0.0013
CAN 0.25 Nov 22 ,2021-01-18,CA135087L369,2020-08-17,0.0025,2022-11-01,100.17,0.0017
CAN 0.25 Nov 22 ,2021-01-19,CA135087L369,2020-08-17,0.0025,2022-11-01,100.17,0.0017
CAN 0.25 Nov 22 ,2021-01-20,CA135087L369,2020-08-17,0.0025,2022-11-01,100.13,0.0017
CAN 0.25 Nov 22 ,2021-01-21,CA135087L369,2020-08-17,0.0025,2022-11-01,100.13,0.0017
CAN 0.25 Nov 22 ,2021-01-22,CA135087L369,2020-08-17,0.0025,2022-11-01,100.14,0.0017
CAN 0.25 Nov 22 ,2021-01-25,CA135087L369,2020-08-17,0.0025,2022-11-01,100.12,0.0017
CAN 0.25 Nov 22 ,2021-01-26,CA135087L369,2020-08-17,0.0025,2022-11-01,100.12,0.0017
CAN 0.25 Nov 22 ,2021-01-27,CA135087L369,2020-08-17,0.0025,2022-11-01,100.14,0.0017
CAN 0.25 Nov 22 ,2021-01-28,CA135087L369,2020-08-17,0.0025,2022-11-01,100.14,0.0017
CAN 0.25 Nov 22 ,2021-01-29,CA135087L369,2020-08-17,0.0025,2022-11-01,100.15,0.0017
CAN 0.25 Feb 23,2021-01-18,CA135087L773,2020-10-26,0.0025,2023-02-01,100.13,0.0019
CAN 0.25 Feb 23,2021-01-19,CA135087L773,2020-10-26,0.0025,2023-02-01,100.12,0.0019
CAN 0.25 Feb 23,2021-01-20,CA135087L773,2020-10-26,0.0025,2023-02-01,100.1,0.0019
CAN 0.25 Feb 23,2021-01-21,CA135087L773,2020-10-26,0.0025,2023-02-01,100.1,0.0019
CAN 0.25 Feb 23,2021-01-22,CA135087L773,2020-10-26,0.0025,2023-02-01,100.1,0.0019
CAN 0.25 Feb 23,2021-01-25,CA135087L773,2020-10-26,0.0025,2023-02-01,100.08,0.0019
CAN 0.25 Feb 23,2021-01-26,CA135087L773,2020-10-26,0.0025,2023-02-01,100.09,0.0019
CAN 0.25 Feb 23,2021-01-27,CA135087L773,2020-10-26,0.0025,2023-02-01,100.12,0.0019
CAN 0.25 Feb 23,2021-01-28,CA135087L773,2020-10-26,0.0025,2023-02-01,100.12,0.0019
CAN 0.25 Feb 23,2021-01-29,CA135087L773,2020-10-26,0.0025,2023-02-01,100.13,0.0019
CAN 10.5 Mar 21,2021-01-18,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.58,0.0042
CAN 10.5 Mar 21,2021-01-19,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.55,0.0042
CAN 10.5 Mar 21,2021-01-20,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.52,0.0042
CAN 10.5 Mar 21,2021-01-21,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.44,0.0042
CAN 10.5 Mar 21,2021-01-22,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.41,0.0042
CAN 10.5 Mar 21,2021-01-25,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.38,0.0042
CAN 10.5 Mar 21,2021-01-26,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.35,0.0042
CAN 10.5 Mar 21,2021-01-27,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.32,0.0042
CAN 10.5 Mar 21,2021-01-28,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.24,0.0042
CAN 10.5 Mar 21,2021-01-29,CA135087TZ75,1990-12-15,0.105,2021-03-15,101.21,0.0042
CAN 9.75 Jun 21,2021-01-18,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.5,0.0029
CAN 9.75 Jun 21,2021-01-19,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.48,0.0029
CAN 9.75 Jun 21,2021-01-20,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.44,0.0029
CAN 9.75 Jun 21,2021-01-21,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.36,0.0029
CAN 9.75 Jun 21,2021-01-22,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.34,0.0029
CAN 9.75 Jun 21,2021-01-25,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.31,0.0029
CAN 9.75 Jun 21,2021-01-26,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.28,0.0029
CAN 9.75 Jun 21,2021-01-27,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.26,0.0029
CAN 9.75 Jun 21,2021-01-28,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.18,0.0029
CAN 9.75 Jun 21,2021-01-29,CA135087UE28,1991-05-09,0.0975,2021-06-01,103.15,0.0029
CAN 9.25 Jun 22,2021-01-18,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.42,0.0018
CAN 9.25 Jun 22,2021-01-19,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.4,0.0018
CAN 9.25 Jun 22,2021-01-20,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.35,0.0018
CAN 9.25 Jun 22,2021-01-21,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.27,0.0018
CAN 9.25 Jun 22,2021-01-22,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.24,0.0018
CAN 9.25 Jun 22,2021-01-25,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.2,0.0018
CAN 9.25 Jun 22,2021-01-26,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.19,0.0018
CAN 9.25 Jun 22,2021-01-27,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.18,0.0018
CAN 9.25 Jun 22,2021-01-28,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.1,0.0018
CAN 9.25 Jun 22,2021-01-29,CA135087UM44,1991-12-15,0.0925,2022-06-01,112.08,0.0018
CAN 8 Jun 23,2021-01-18,CA135087UT96,1992-08-17,0.08,2023-06-01,118.41,0.0021
CAN 8 Jun 23,2021-01-19,CA135087UT96,1992-08-17,0.08,2023-06-01,118.4,0.0021
CAN 8 Jun 23,2021-01-20,CA135087UT96,1992-08-17,0.08,2023-06-01,118.34,0.0021
CAN 8 Jun 23,2021-01-21,CA135087UT96,1992-08-17,0.08,2023-06-01,118.27,0.0021
CAN 8 Jun 23,2021-01-22,CA135087UT96,1992-08-17,0.08,2023-06-01,118.26,0.0021
CAN 8 Jun 23,2021-01-25,CA135087UT96,1992-08-17,0.08,2023-06-01,118.2,0.0021
CAN 8 Jun 23,2021-01-26,CA135087UT96,1992-08-17,0.08,2023-06-01,118.19,0.0021
CAN 8 Jun 23,2021-01-27,CA135087UT96,1992-08-17,0.08,2023-06-01,118.21,0.0021
